0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
c:

0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
0.850 	 0.900 	 0.850 	 0.900 	 0.650 	 0.800 	 0.700 	 0.800 	 0.800 	 0.650 	 
a1:

1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 0.000 	 0.000 	 
1.000 	 1.000 	 1.000 	 0.000 	 1.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 0.000 	 0.000 	 
1.000 	 1.000 	 1.000 	 0.000 	 1.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
b1:

0.000 	 0.000 	 0.000 	 0.000 	 1.000 	 1.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
0.500 	 0.000 	 0.500 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 1.000 	 1.000 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 0.000 	 0.000 	 0.000 	 0.000 	 
0.500 	 0.000 	 0.500 	 0.000 	 0.000 	 0.000 	 1.000 	 1.000 	 0.000 	 0.000 	 
0.500 	 0.000 	 0.500 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 1.000 	 1.000 	 
0.000 	 1.000 	 0.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
1.000 	 0.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
0.000 	 0.500 	 0.000 	 0.500 	 1.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
c1:

0.993 	 0.993 	 0.993 	 0.993 	 0.993 	 0.993 	 0.993 	 0.993 	 0.993 	 0.993 	 
0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 
0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 0.990 	 
0.980 	 0.980 	 0.980 	 0.980 	 0.980 	 0.980 	 0.980 	 0.980 	 0.980 	 0.980 	 
0.977 	 0.977 	 0.977 	 0.977 	 0.977 	 0.977 	 0.977 	 0.977 	 0.977 	 0.977 	 
0.973 	 0.973 	 0.973 	 0.973 	 0.973 	 0.973 	 0.973 	 0.973 	 0.973 	 0.973 	 
0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 
0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 0.967 	 
0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 
0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 0.960 	 
d1:

0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 
0.750 	 0.750 	 0.750 	 0.750 	 0.750 	 0.750 	 0.750 	 0.750 	 0.750 	 0.750 	 
0.375 	 0.375 	 0.375 	 0.375 	 0.375 	 0.375 	 0.375 	 0.375 	 0.375 	 0.375 	 
0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 
0.625 	 0.625 	 0.625 	 0.625 	 0.625 	 0.625 	 0.625 	 0.625 	 0.625 	 0.625 	 
0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 
0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 0.812 	 
0.562 	 0.562 	 0.562 	 0.562 	 0.562 	 0.562 	 0.562 	 0.562 	 0.562 	 0.562 	 
0.875 	 0.875 	 0.875 	 0.875 	 0.875 	 0.875 	 0.875 	 0.875 	 0.875 	 0.875 	 
0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 0.688 	 
RESULTA:

0.590 	 0.610 	 0.590 	 0.610 	 0.760 	 0.820 	 0.530 	 0.570 	 0.445 	 0.385 	 
0.715 	 0.610 	 0.715 	 0.360 	 0.510 	 0.570 	 0.280 	 0.320 	 0.570 	 0.510 	 
0.590 	 0.360 	 0.340 	 0.360 	 0.385 	 0.445 	 0.280 	 0.320 	 0.320 	 0.260 	 
0.465 	 0.360 	 0.465 	 0.360 	 0.260 	 0.320 	 0.530 	 0.570 	 0.320 	 0.260 	 
0.465 	 0.360 	 0.465 	 0.360 	 0.260 	 0.320 	 0.280 	 0.320 	 0.570 	 0.510 	 
0.590 	 0.610 	 0.340 	 0.610 	 0.260 	 0.320 	 0.280 	 0.320 	 0.445 	 0.385 	 
0.340 	 0.360 	 0.340 	 0.360 	 0.260 	 0.320 	 0.280 	 0.320 	 0.445 	 0.385 	 
0.840 	 0.610 	 0.840 	 0.610 	 0.510 	 0.570 	 0.530 	 0.570 	 0.445 	 0.385 	 
0.590 	 0.735 	 0.590 	 0.485 	 0.760 	 0.820 	 0.280 	 0.320 	 0.320 	 0.260 	 
0.590 	 0.360 	 0.340 	 0.360 	 0.260 	 0.320 	 0.280 	 0.320 	 0.445 	 0.385 	 
RESULTB:

0.621 	 0.621 	 0.621 	 0.621 	 0.921 	 0.921 	 0.621 	 0.621 	 0.521 	 0.521 	 
0.786 	 0.635 	 0.786 	 0.386 	 0.635 	 0.635 	 0.386 	 0.386 	 0.685 	 0.685 	 
0.542 	 0.292 	 0.292 	 0.292 	 0.442 	 0.442 	 0.292 	 0.292 	 0.292 	 0.292 	 
0.549 	 0.399 	 0.549 	 0.399 	 0.399 	 0.399 	 0.699 	 0.699 	 0.399 	 0.399 	 
0.502 	 0.352 	 0.502 	 0.352 	 0.352 	 0.352 	 0.352 	 0.352 	 0.652 	 0.652 	 
0.617 	 0.667 	 0.367 	 0.667 	 0.367 	 0.367 	 0.367 	 0.367 	 0.517 	 0.517 	 
0.396 	 0.396 	 0.396 	 0.396 	 0.396 	 0.396 	 0.396 	 0.396 	 0.546 	 0.546 	 
0.884 	 0.584 	 0.884 	 0.584 	 0.584 	 0.584 	 0.584 	 0.584 	 0.484 	 0.484 	 
0.661 	 0.811 	 0.661 	 0.561 	 0.961 	 0.961 	 0.411 	 0.411 	 0.411 	 0.411 	 
0.614 	 0.364 	 0.364 	 0.364 	 0.364 	 0.364 	 0.364 	 0.364 	 0.514 	 0.514 	 
Result:

1.211 	 1.231 	 1.211 	 1.231 	 1.681 	 1.741 	 1.151 	 1.191 	 0.966 	 0.906 	 
1.501 	 1.246 	 1.501 	 0.746 	 1.145 	 1.206 	 0.665 	 0.706 	 1.256 	 1.196 	 
1.132 	 0.652 	 0.632 	 0.652 	 0.827 	 0.887 	 0.572 	 0.612 	 0.612 	 0.552 	 
1.014 	 0.759 	 1.014 	 0.759 	 0.659 	 0.719 	 1.229 	 1.269 	 0.719 	 0.659 	 
0.967 	 0.712 	 0.967 	 0.712 	 0.612 	 0.672 	 0.632 	 0.672 	 1.222 	 1.162 	 
1.207 	 1.277 	 0.707 	 1.277 	 0.627 	 0.687 	 0.647 	 0.687 	 0.962 	 0.902 	 
0.736 	 0.756 	 0.736 	 0.756 	 0.656 	 0.716 	 0.676 	 0.716 	 0.991 	 0.931 	 
1.724 	 1.194 	 1.724 	 1.194 	 1.094 	 1.154 	 1.114 	 1.154 	 0.929 	 0.869 	 
1.251 	 1.546 	 1.251 	 1.046 	 1.721 	 1.781 	 0.691 	 0.731 	 0.731 	 0.671 	 
1.204 	 0.724 	 0.704 	 0.724 	 0.624 	 0.684 	 0.644 	 0.684 	 0.959 	 0.899 	 
